Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
9238,4x4 EVO 2,GC,2002.0,Racing,Vivendi Games,0.11,0.03,0.0,0.0,0.14
8032,de Blob 2,Wii,2011.0,Platform,THQ,0.11,0.06,0.0,0.02,0.18
12071,Famicom Mini: Wrecking Crew,GBA,2004.0,Puzzle,Nintendo,0.0,0.0,0.07,0.0,0.07
6449,Battlestations: Midway,X360,2007.0,Strategy,Eidos Interactive,0.21,0.02,0.0,0.02,0.26
2963,Assassin's Creed IV: Black Flag,PC,2013.0,Action,Ubisoft,0.22,0.38,0.0,0.1,0.69
7710,Tom and Jerry in House Trap,PS,2000.0,Action,Ubisoft,0.11,0.07,0.0,0.01,0.2
10884,Adventure Time: Finn & Jake Investigations,X360,2015.0,Action,Little Orbit,0.02,0.06,0.0,0.01,0.09
7417,Gex 3: Deep Cover Gecko,N64,1999.0,Platform,Crave Entertainment,0.17,0.04,0.0,0.0,0.21
4650,Tom Clancy's HAWX 2,PS3,2010.0,Action,Ubisoft,0.21,0.12,0.03,0.05,0.42
4282,Momotarou Dentetsu 11,PS2,2002.0,Misc,Hudson Soft,0.0,0.0,0.46,0.0,0.46
5995,NBA Live 06,X360,2005.0,Sports,Electronic Arts,0.27,0.0,0.0,0.02,0.29
11933,Kane & Lynch 2: Dog Days,PC,2010.0,Shooter,Square Enix,0.0,0.06,0.0,0.01,0.07
7239,Touch the Dead,DS,2007.0,Shooter,Eidos Interactive,0.2,0.0,0.0,0.02,0.22
1717,Sonic the Hedgehog,PS3,2006.0,Platform,Sega,0.41,0.07,0.04,0.66,1.18
12759,Kid Fit Island Resort,Wii,2010.0,Sports,Avanquest,0.05,0.0,0.0,0.0,0.06
3251,Tiger Woods PGA Tour 2004,XB,2003.0,Sports,Electronic Arts,0.47,0.13,0.0,0.02,0.62
12224,C: The Contra Adventure,PS,1998.0,Shooter,Konami Digital Entertainment,0.04,0.02,0.0,0.0,0.07
10743,Zoo Tycoon (2013),X360,2013.0,Simulation,Microsoft Game Studios,0.02,0.07,0.0,0.01,0.1
1422,LEGO Harry Potter: Years 1-4,PS3,2010.0,Action,Warner Bros. Interactive Entertainment,0.55,0.6,0.0,0.22,1.37
13953,Teenage Zombies: Invasion of the Alien Brain Thingys,DS,2008.0,Adventure,Ignition Entertainment,0.03,0.0,0.0,0.0,0.04
15891,Worldwide Soccer Manager 2006,PC,2004.0,Sports,Sega,0.0,0.01,0.0,0.0,0.02
3483,Dragon Ball Z: Chou Saiya Densetsu,SNES,1992.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.58,0.0,0.58
3731,Middle-Earth: Shadow of Mordor,X360,2014.0,Action,Warner Bros. Interactive Entertainment,0.28,0.21,0.0,0.05,0.54
8185,ESPN X Games Skateboarding,GBA,2001.0,Sports,Konami Digital Entertainment,0.13,0.05,0.0,0.0,0.18
11316,Monster Jam: Path of Destruction,PSP,2010.0,Racing,Activision,0.07,0.0,0.0,0.01,0.08
4898,Disney's Brother Bear,GBA,2003.0,Action,THQ,0.28,0.1,0.0,0.01,0.39
3161,Nicktoons Collection: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.46,0.17,0.0,0.01,0.64
14046,Barbie and Her Sisters Puppy Rescue,3DS,2015.0,Action,Namco Bandai Games,0.0,0.03,0.0,0.0,0.04
9017,Rayman 3,GBA,2003.0,Platform,Ubisoft,0.1,0.04,0.0,0.0,0.14
7143,Sword Art Online: Infinity Moment,PSP,2013.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.22,0.0,0.22
5839,Trauma Center: New Blood,Wii,2007.0,Simulation,Nintendo,0.22,0.04,0.01,0.03,0.3
15364,Prehistorik Man,GBA,2001.0,Platform,THQ,0.01,0.01,0.0,0.0,0.02
15064,Mage Knight: Destiny's Soldier,DS,2006.0,Strategy,Namco Bandai Games,0.02,0.0,0.0,0.0,0.02
12152,James Bond 007: Blood Stone,DS,2010.0,Shooter,Activision,0.05,0.01,0.0,0.0,0.07
15011,George of the Jungle and the Search for the Secret,Wii,2008.0,Platform,Ignition Entertainment,0.02,0.0,0.0,0.0,0.02
6661,Dynasty Warriors 6 (JP sales),PS2,2008.0,Action,Tecmo Koei,0.0,0.0,0.25,0.0,0.25
505,Colin McRae Rally,PS,1998.0,Racing,Codemasters,0.09,2.43,0.12,0.22,2.87
6743,Dreamworks Madagascar Kartz,X360,2009.0,Racing,Activision,0.14,0.09,0.0,0.02,0.25
5202,Kirby's Dream Land 3,SNES,1997.0,Platform,Nintendo,0.0,0.0,0.36,0.0,0.36
16,Kinect Adventures!,X360,2010.0,Misc,Microsoft Game Studios,14.97,4.94,0.24,1.67,21.82
832,Dance Central 2,X360,2011.0,Misc,Microsoft Game Studios,1.45,0.42,0.01,0.16,2.04
12540,Worldwide Soccer,SAT,1994.0,Sports,Sega,0.0,0.0,0.06,0.0,0.06
3721,Kidou Senshi Gundam: Extreme VS,PS3,2011.0,Fighting,Namco Bandai Games,0.0,0.0,0.54,0.0,0.54
2671,Boxing,2600,1980.0,Fighting,Activision,0.72,0.04,0.0,0.01,0.77
10629,Alien Hominid,PS2,2004.0,Shooter,Zoo Digital Publishing,0.05,0.04,0.0,0.01,0.1
13802,Rollin' Rascals,DS,2009.0,Puzzle,Rising Star Games,0.04,0.0,0.0,0.0,0.04
5608,Batman: Arkham Asylum,PC,2009.0,Action,Eidos Interactive,0.0,0.27,0.0,0.05,0.32
7291,Order Up!,Wii,2008.0,Misc,Zoo Digital Publishing,0.19,0.01,0.0,0.02,0.22
1149,Far Cry 4,XOne,2014.0,Shooter,Ubisoft,0.79,0.68,0.01,0.13,1.61
8597,Dragon Ball: Origins 2,DS,2010.0,Action,Namco Bandai Games,0.05,0.02,0.08,0.01,0.16
2539,Super Bomberman 2,SNES,1994.0,Puzzle,Hudson Soft,0.0,0.0,0.81,0.0,0.81
13713,Winning Post World 2010,PS3,2010.0,Sports,Tecmo Koei,0.0,0.0,0.04,0.0,0.04
13073,Over the Hedge: Hammy Goes Nuts!,PSP,2006.0,Platform,Activision,0.05,0.0,0.0,0.0,0.05
2098,Midnight Club: LA Remix,PSP,2008.0,Racing,Take-Two Interactive,0.52,0.28,0.0,0.19,0.99
8263,The Secret World,PC,2012.0,Role-Playing,Funcom,0.07,0.08,0.0,0.02,0.17
10128,Gem Quest: 4 Elements,DS,2011.0,Puzzle,Mastertronic,0.05,0.05,0.0,0.01,0.11
7336,Backyard NFL Football '09,Wii,2008.0,Sports,Atari,0.2,0.0,0.0,0.02,0.21
9543,Shin Megami Tensei: Digital Devil Saga,PS2,2004.0,Role-Playing,Ghostlight,0.06,0.05,0.0,0.02,0.13
9843,MTV Sports: Pure Ride,PS,2000.0,Sports,THQ,0.07,0.05,0.0,0.01,0.12
5556,Dragon Ball Z: Extreme Butoden,3DS,2015.0,Fighting,Namco Bandai Games,0.12,0.03,0.16,0.02,0.33
6227,Indiana Jones and the Staff of Kings,PS2,2009.0,Action,Activision,0.11,0.01,0.0,0.16,0.28
15308,Rugby League Team Manager 2015,PC,2015.0,Action,Alternative Software,0.0,0.02,0.0,0.0,0.02
16478,Space Raiders,GC,2003.0,Shooter,Taito,0.01,0.0,0.0,0.0,0.01
2119,Driver: San Francisco,PS3,2011.0,Racing,Ubisoft,0.24,0.54,0.01,0.18,0.98
15243,Ryu-koku,PS2,2006.0,Adventure,KID,0.0,0.0,0.02,0.0,0.02
6624,Surfing H3O,PS2,2000.0,Sports,Take-Two Interactive,0.12,0.1,0.0,0.03,0.25
16403,Pro Evolution Soccer 2010,PC,2009.0,Sports,Konami Digital Entertainment,0.0,0.01,0.0,0.0,0.01
2538,Tales of Destiny II,PS,2000.0,Role-Playing,Namco Bandai Games,0.06,0.04,0.66,0.05,0.81
8771,The Terminator: Dawn of Fate,XB,2002.0,Action,Atari,0.11,0.03,0.0,0.01,0.15
7403,Wedding Dash,DS,2009.0,Action,Zoo Games,0.2,0.0,0.0,0.01,0.21
7976,Harry Potter: Quidditch World Cup,XB,2003.0,Sports,Electronic Arts,0.14,0.04,0.0,0.01,0.19
7714,Jikkyou Powerful Pro Yakyuu 2011,PSP,2011.0,Sports,Konami Digital Entertainment,0.0,0.0,0.2,0.0,0.2
7481,BeyBlade VForce: Super Tournament Battle,GC,2002.0,Action,Atari,0.16,0.04,0.0,0.01,0.21
5594,Shin Megami Tensei: Devil Survivor 2,DS,2011.0,Role-Playing,Ghostlight,0.17,0.01,0.12,0.01,0.32
7099,Tiger Woods PGA Tour 2003,GC,2002.0,Sports,Electronic Arts,0.18,0.05,0.0,0.01,0.23
9801,Yard Sale Hidden Treasures: Sunnyville,DS,2010.0,Puzzle,Konami Digital Entertainment,0.11,0.0,0.0,0.01,0.12
10010,Dead Man's Hand,XB,2004.0,Shooter,Atari,0.09,0.02,0.0,0.0,0.11
6807,The Incredible Hulk,DS,2008.0,Action,Sega,0.22,0.0,0.0,0.02,0.24
705,Borderlands 2,PS3,2012.0,Shooter,Take-Two Interactive,1.05,0.77,0.1,0.36,2.28
11105,Mad Dog McCree: Gunslinger Pack,Wii,2009.0,Shooter,Majesco Entertainment,0.08,0.0,0.0,0.01,0.09
11595,Boku no Natsuyasumi 3: Hokkoku Hen: Chiisana Boku no Dai Sougen​,PS3,2007.0,Adventure,Sony Computer Entertainment,0.0,0.0,0.08,0.0,0.08
9725,Puzzle Quest: Challenge of the Warlords,PS2,2007.0,Puzzle,D3Publisher,0.06,0.05,0.0,0.02,0.12
3013,Lollipop Chainsaw,PS3,2012.0,Action,Warner Bros. Interactive Entertainment,0.26,0.21,0.11,0.09,0.67
16484,Dengeki Gakuen RPG: Cross of Venus Special,DS,2011.0,Role-Playing,ASCII Media Works,0.0,0.0,0.01,0.0,0.01
4729,Dig Dug,NES,1985.0,Puzzle,Namco Bandai Games,0.0,0.0,0.41,0.0,0.41
3578,Hotel Dusk: Room 215,DS,2007.0,Adventure,Nintendo,0.27,0.05,0.22,0.03,0.56
860,Dragon Age: Inquisition,PS4,2014.0,Role-Playing,Electronic Arts,0.72,0.86,0.08,0.32,1.97
4328,The Powerpuff Girls: Relish Rampage,PS2,2002.0,Action,BAM! Entertainment,0.22,0.17,0.0,0.06,0.45
11577,Drama Queens,DS,2009.0,Misc,Majesco Entertainment,0.07,0.0,0.0,0.01,0.08
11198,My Make-Up,DS,2008.0,Misc,Oxygen Interactive,0.08,0.0,0.0,0.01,0.09
14616,Buffy the Vampire Slayer: Wrath of the Darkhul King,GBA,2003.0,Action,THQ,0.02,0.01,0.0,0.0,0.03
7709,The Thing,XB,2002.0,Adventure,Vivendi Games,0.15,0.04,0.0,0.01,0.2
11878,Disney's Donald Duck Advance,GBA,2001.0,Platform,Ubisoft,0.05,0.02,0.0,0.0,0.07
13546,Painkiller: Hell & Damnation,PS3,2013.0,Shooter,Nordic Games,0.02,0.02,0.0,0.01,0.04
4843,SpongeBob's Truth or Square (US sales),Wii,2009.0,Action,THQ,0.38,0.01,0.0,0.0,0.4
5577,Overlord II,X360,2009.0,Action,Codemasters,0.15,0.14,0.0,0.03,0.32
13093,Marriage Royale: Prism Story,PSP,2010.0,Adventure,ASCII Media Works,0.0,0.0,0.05,0.0,0.05
14532,Star Wars: The Force Unleashed II,PC,2010.0,Action,LucasArts,0.03,0.0,0.0,0.0,0.03
14669,Ride,PC,2015.0,Racing,Milestone S.r.l.,0.0,0.03,0.0,0.0,0.03
1802,Need for Speed Underground 2,GC,2004.0,Racing,Electronic Arts,0.7,0.39,0.01,0.03,1.14
83,FIFA Soccer 13,PS3,2012.0,Action,Electronic Arts,1.06,5.05,0.13,2.01,8.24
4632,Disney Infinity 2.0: Marvel Super Heroes,XOne,2014.0,Action,Disney Interactive Studios,0.24,0.15,0.0,0.03,0.42
15512,Mushihimesama,X360,2012.0,Action,Cave,0.0,0.0,0.02,0.0,0.02
318,Namco Museum Vol.1,PS,1995.0,Misc,Sony Computer Entertainment,2.12,1.44,0.22,0.06,3.84
14328,Onna no Ko to Misshitsu ni Itara **shichau Kamoshirenai,3DS,2012.0,Adventure,D3Publisher,0.0,0.0,0.03,0.0,0.03
16160,King of Fighters 2002: Unlimited Match Tougeki Ver.,PS2,2010.0,Fighting,SNK Playmore,0.0,0.0,0.01,0.0,0.01
9864,The Bible Game,GBA,2005.0,Misc,Crave Entertainment,0.09,0.03,0.0,0.0,0.12
6009,Dolphin,2600,1983.0,Action,Activision,0.27,0.02,0.0,0.0,0.29
14651,Tago Akira no Atama no Taisou Dai-2-Shuu: Ginga Oudan Nazotoki Adventure,DS,2009.0,Adventure,Level 5,0.0,0.0,0.03,0.0,0.03
3796,Spider-Man,N64,2000.0,Action,Activision,0.43,0.09,0.0,0.01,0.53
11371,Game of Thrones,PC,2012.0,Role-Playing,Focus Home Interactive,0.0,0.07,0.0,0.01,0.08
10026,Family Game Night 4: The Game Show,PS3,2011.0,Misc,Electronic Arts,0.08,0.02,0.0,0.01,0.11
14088,Painkiller: Hell Wars,XB,2006.0,Shooter,DreamCatcher Interactive,0.03,0.01,0.0,0.0,0.04
4931,Madden NFL 2005,GBA,2004.0,Sports,Electronic Arts,0.28,0.1,0.0,0.01,0.39
9123,Cabela's Outdoor Adventures (2009),PS2,2009.0,Sports,Activision Value,0.07,0.05,0.0,0.02,0.14
13271,Ship Simulator Extremes,PC,2010.0,Simulation,Paradox Interactive,0.0,0.04,0.0,0.01,0.05
2991,Mercenaries: Playground of Destruction,XB,2005.0,Action,LucasArts,0.54,0.11,0.0,0.03,0.68
12929,Doraemon 2: Nobita no Toizurando Daibouken,SNES,1993.0,Role-Playing,Epoch,0.0,0.0,0.05,0.0,0.05
4421,The Thing,PS2,2002.0,Adventure,Vivendi Games,0.22,0.17,0.0,0.06,0.44
1153,Far Cry 2,X360,2008.0,Action,Ubisoft,0.71,0.69,0.02,0.18,1.6
860,Dragon Age: Inquisition,PS4,2014.0,Role-Playing,Electronic Arts,0.72,0.86,0.08,0.32,1.97
6433,Scene It? Twilight,Wii,2009.0,Misc,Konami Digital Entertainment,0.16,0.08,0.0,0.02,0.27
7490,Need for Speed Carbon: Own the City,DS,2006.0,Racing,Electronic Arts,0.17,0.02,0.0,0.02,0.21
13592,SPRay,Wii,2008.0,Action,Tecmo Koei,0.04,0.0,0.0,0.0,0.04
10497,Revolution X,PS,1995.0,Shooter,Acclaim Entertainment,0.06,0.04,0.0,0.01,0.1
11990,MLB Front Office Manager,X360,2009.0,Sports,Take-Two Interactive,0.06,0.0,0.0,0.01,0.07
7738,Iron Chef America: Supreme Cuisine,DS,2008.0,Simulation,Destineer,0.18,0.0,0.0,0.01,0.19
1222,The Simpsons Game,DS,2007.0,Action,Electronic Arts,0.57,0.79,0.0,0.17,1.53
7238,Dragon Ball: Origins (JP & incomplete US sales),DS,2008.0,Adventure,Atari,0.04,0.0,0.17,0.0,0.22
13558,Record of Agarest War: Marriage,PSP,2012.0,Role-Playing,Compile Heart,0.0,0.0,0.04,0.0,0.04
1138,Mario Hoops 3 on 3,DS,2006.0,Sports,Nintendo,0.99,0.04,0.49,0.1,1.62
1642,F1 2011,PS3,2011.0,Racing,Codemasters,0.12,0.75,0.11,0.25,1.22
2850,Driver: San Francisco,X360,2011.0,Racing,Ubisoft,0.25,0.39,0.0,0.08,0.72
16132,Umineko no Naku Koro ni Portable 1,PSP,2011.0,Adventure,Alchemist,0.0,0.0,0.01,0.0,0.01
3001,Fight Night 2004,XB,2004.0,Fighting,Electronic Arts,0.51,0.15,0.0,0.02,0.68
10114,Samurai Warriors 4-II,PS4,2015.0,Action,Tecmo Koei,0.03,0.02,0.06,0.01,0.11
8371,Disney's Planes,Wii,2013.0,Simulation,Disney Interactive Studios,0.08,0.07,0.0,0.02,0.17
6017,Angry Birds Star Wars,X360,2013.0,Strategy,Activision,0.16,0.11,0.0,0.03,0.29
4977,Saints Row IV,PS4,2015.0,Action,Deep Silver,0.13,0.17,0.03,0.06,0.38
13437,Mighty No. 9,PS4,2016.0,Platform,Deep Silver,0.04,0.0,0.0,0.01,0.05
2918,NCAA Football 98,PS,1997.0,Sports,Electronic Arts,0.39,0.27,0.0,0.05,0.7
11985,Caesars Palace Advance: Millennium Gold Edition,GBA,2001.0,Misc,Majesco Entertainment,0.05,0.02,0.0,0.0,0.07
7983,La Pucelle: Tactics,PS2,2002.0,Role-Playing,Tecmo Koei,0.09,0.07,0.0,0.02,0.19
8707,Ultimate Spider-Man,DS,2005.0,Action,Activision,0.14,0.0,0.0,0.01,0.16
13599,"Negima!? Chou Mahora Taisen Kattoiin, Keiyaku Shikkou Dechai masuu",DS,2006.0,Adventure,Marvelous Interactive,0.0,0.0,0.04,0.0,0.04
9281,Cruise Ship Vacation Games,Wii,2009.0,Puzzle,Avanquest,0.13,0.0,0.0,0.01,0.14
11402,Pinobee: Wings of Adventure,GBA,2001.0,Platform,Hudson Entertainment,0.06,0.02,0.0,0.0,0.08
7156,G-Force,PS3,2009.0,Action,Disney Interactive Studios,0.13,0.06,0.0,0.03,0.22
5223,Teenage Mutant Ninja Turtles: Smash-Up,Wii,2009.0,Fighting,Ubisoft,0.33,0.0,0.0,0.03,0.36
3345,NBA 2K8,PS2,2007.0,Sports,Take-Two Interactive,0.5,0.02,0.0,0.08,0.6
7574,Captain America: Super Soldier,PS3,2011.0,Action,Sega,0.1,0.07,0.0,0.03,0.2
1665,Test Drive 4,PS,1997.0,Racing,Electronic Arts,0.67,0.46,0.0,0.08,1.21
7738,Iron Chef America: Supreme Cuisine,DS,2008.0,Simulation,Destineer,0.18,0.0,0.0,0.01,0.19
12345,Tom Clancy's Splinter Cell: Pandora Tomorrow,GBA,2004.0,Action,Ubisoft,0.05,0.02,0.0,0.0,0.06
7910,Pet Zombies,3DS,,Simulation,Majesco Entertainment,0.18,0.0,0.0,0.01,0.19
8423,Nobunaga no Yabou: Tenshoki,SNES,1996.0,Strategy,Tecmo Koei,0.0,0.0,0.17,0.0,0.17
4042,Mobile Suit Gundam Seed Destiny: Rengou vs. Z.A.F.T. II Plus,PS2,2006.0,Shooter,Namco Bandai Games,0.0,0.0,0.49,0.0,0.49
13793,CSI: Fatal Conspiracy,PC,2010.0,Adventure,Ubisoft,0.0,0.03,0.0,0.01,0.04
16048,Guitar Hero III: Legends of Rock,PC,2007.0,Misc,Aspyr,0.01,0.0,0.0,0.0,0.01
9806,X2: Wolverine's Revenge,GC,2003.0,Platform,Activision,0.09,0.02,0.0,0.0,0.12
15962,Technic Beat,PS2,2002.0,Misc,Arika,0.01,0.01,0.0,0.0,0.02
4984,Shin Megami Tensei: Nocturne,PS2,2003.0,Role-Playing,Ghostlight,0.07,0.05,0.25,0.02,0.38
10545,Inazuma Eleven GO Strikers 2013,Wii,2012.0,Role-Playing,Level 5,0.0,0.0,0.1,0.0,0.1
7034,Ultimate Duck Hunting: Hunting & Retrieving Ducks,Wii,2007.0,Sports,Detn8 Games,0.21,0.0,0.0,0.02,0.23
23,Super Mario Bros. 3,NES,1988.0,Platform,Nintendo,9.54,3.44,3.84,0.46,17.28
12520,The Legend of Heroes VII: The Trail of Blue,PSV,2014.0,Role-Playing,Nihon Falcom Corporation,0.0,0.0,0.06,0.0,0.06
896,The Legend of Zelda: Oracle of Ages,GB,2001.0,Action,Nintendo,0.92,0.53,0.41,0.06,1.92
9722,All Kamen Rider: Rider Generation,DS,2011.0,Action,Namco Bandai Games,0.0,0.0,0.12,0.0,0.12
11048,Saikyou Habu Shogi,N64,1996.0,Misc,Seta Corporation,0.0,0.0,0.06,0.03,0.09
526,Star Wars: The Force Unleashed,X360,2008.0,Action,LucasArts,1.74,0.8,0.0,0.26,2.8
10815,MindJack,X360,2011.0,Shooter,Square Enix,0.07,0.02,0.0,0.01,0.1
2994,Bushido Blade 2,PS,1998.0,Fighting,SquareSoft,0.25,0.17,0.22,0.04,0.68
4301,Puzzle & Dragons Z + Super Mario Bros. Edition,3DS,2015.0,Puzzle,Nintendo,0.05,0.05,0.34,0.01,0.46
7832,Binary Domain,X360,2012.0,Action,Sega,0.09,0.07,0.02,0.02,0.19
13105,LEGO The Hobbit,PC,2014.0,Action,Warner Bros. Interactive Entertainment,0.0,0.04,0.0,0.01,0.05
12476,Super Robot Wars OG Saga Masou Kishin F: Coffin of the End,PS3,2014.0,Strategy,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06
5827,Shrek Swamp Kart Speedway,GBA,2002.0,Racing,TDK Mediactive,0.22,0.08,0.0,0.01,0.3
2906,Tony Hawk's Underground,GC,2003.0,Sports,Activision,0.54,0.14,0.0,0.02,0.7
7312,Blue Dragon Plus,DS,2008.0,Role-Playing,Ignition Entertainment,0.12,0.04,0.05,0.01,0.22
7532,Midnight Club 3: DUB Edition Remix,XB,2006.0,Racing,Take-Two Interactive,0.15,0.04,0.0,0.01,0.2
8560,Summon Night EX-Thesis: Yoake no Tsubasa,PS2,2005.0,Role-Playing,Banpresto,0.0,0.0,0.16,0.0,0.16
3815,Go Diego Go! Safari Rescue,Wii,2008.0,Action,Take-Two Interactive,0.48,0.01,0.0,0.04,0.53
2718,FIFA 15,Wii,2014.0,Sports,Electronic Arts,0.24,0.46,0.0,0.06,0.76
1093,"Monsters, Inc.",GBA,2001.0,Adventure,THQ,0.59,0.95,0.03,0.1,1.67
967,NBA 2K11,PS3,2010.0,Action,Take-Two Interactive,1.41,0.21,0.03,0.16,1.8
